tanggal,hari,minggu,nama,level,cabang_sales,group,nama_barang,sektor,tipe,brand,kemasan,harga_barang,unit,mata_uang,jumlah_barang,harga_penjualan
2022-04-30,7,17,APOTEK SAHABAT,Company,Padang,Apotek,TRAMADOL KAPSUL 50 MG,P,Produk jadi,VNS,KAPSUL,24500,DUS,IDR,14,8701
2022-05-01,1,18,KLINIK DR. ANDRI,Company,Lampung,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,P,Produk jadi,SLCYL,TABLET,47000,DUS,IDR,18,5648
2022-05-02,2,18,APOTEK TAPAK,Company,Aceh,Apotek,KETOCONAZOLE TABLET 200 MG,P,Produk jadi,OGB & PH,TABLET,39000,DUS,IDR,18,2819
2022-05-03,3,18,APOTEK MAJA,Company,Kuningan,Apotek,ERGOTAMINE COFFEINE,P,Produk jadi,ETIKAL,BOTOL,64700,DUS,IDR,19,4592
2022-06-16,5,24,KLINIK GM,Company,Jakarta,Klinik,TETRACYCLINE KAPSUL 250 MG,P,Produk jadi,MARCKS,KAPSUL,9800,DUS,IDR,12,3992
2022-04-30,7,17,APOTEK MERDEKA,Company,Bandung,Apotek,AMBROXOL HC,P,Produk jadi,VNS,BOTOL,31000,DUS,IDR,25,5781
2022-05-01,1,18,KLINIK SAHABAT,Company,Tangerang,Klinik,PARACETAMOL,P,Produk jadi,SLCYL,BOTOL,21000,DUS,IDR,14,6940
2022-05-02,2,18,APOTEK SINAR JAYA,Company,Bekasi,Apotek,ACYCLOVIR DUS,P,Produk jadi,OGB & PH,DUS,96000,DUS,IDR,21,1170
2022-05-03,3,18,APOTEK SAHABAT,Company,Padang,Apotek,ALERGINE TABLET SALUT,P,Produk jadi,ETIKAL,DUS,112000,DUS,IDR,22,2338
2022-06-16,5,24,APOTEK TAPAK,Company,Aceh,Apotek,AMPICILLIN,P,Produk jadi,MARCKS,BOTOL,17000,DUS,IDR,12,10691
2022-04-30,7,17,APOTEK MAJA,Company,Kuningan,Apotek,TRAMADOL KAPSUL 50 MG,P,Produk jadi,VNS,KAPSUL,24500,DUS,IDR,25,8701
2022-05-01,1,18,KLINIK GM,Company,Jakarta,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,P,Produk jadi,SLCYL,TABLET,47000,DUS,IDR,14,5648
2022-05-02,2,18,APOTEK MERDEKA,Company,Bandung,Apotek,KETOCONAZOLE TABLET 200 MG,P,Produk jadi,OGB & PH,TABLET,39000,DUS,IDR,24,2819
2022-05-03,3,18,KLINIK SAHABAT,Company,Tangerang,Klinik,ACYCLOVIR DUS,P,Produk jadi,OGB & PH,DUS,96000,DUS,IDR,10,4592
2022-06-16,5,24,APOTEK SINAR JAYA,Company,Bekasi,Apotek,ALERGINE TABLET SALUT,P,Produk jadi,ETIKAL,DUS,112000,DUS,IDR,23,3992
2022-04-30,7,17,APOTEK SAHABAT,Company,Padang,Apotek,AMPICILLIN,P,Produk jadi,MARCKS,BOTOL,17000,DUS,IDR,12,5781
2022-05-01,1,18,KLINIK DR. ANDRI,Company,Lampung,Klinik,TRAMADOL KAPSUL 50 MG,P,Produk jadi,VNS,KAPSUL,24500,DUS,IDR,10,6940
2022-05-02,2,18,APOTEK TAPAK,Company,Aceh,Apotek,ACYCLOVIR DUS,P,Produk jadi,OGB & PH,DUS,96000,DUS,IDR,67,1170
2022-05-03,3,18,APOTEK MAJA,Company,Kuningan,Apotek,ALERGINE TABLET SALUT,P,Produk jadi,ETIKAL,DUS,112000,DUS,IDR,98,2338
2022-06-16,5,24,KLINIK GM,Company,Jakarta,Klinik,AMPICILLIN,P,Produk jadi,MARCKS,BOTOL,17000,DUS,IDR,5,10691
2022-04-30,7,17,APOTEK MERDEKA,Company,Bandung,Apotek,TRAMADOL KAPSUL 50 MG,P,Produk jadi,VNS,KAPSUL,24500,DUS,IDR,4,8701
2022-05-01,1,18,KLINIK SAHABAT,Company,Tangerang,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,P,Produk jadi,SLCYL,TABLET,47000,DUS,IDR,8,5648
2022-05-02,2,18,APOTEK SINAR JAYA,Company,Bekasi,Apotek,KETOCONAZOLE TABLET 200 MG,P,Produk jadi,OGB & PH,TABLET,39000,DUS,IDR,9,2819
2022-05-03,3,18,APOTEK SAHABAT,Company,Padang,Apotek,ERGOTAMINE COFFEINE,P,Produk jadi,ETIKAL,BOTOL,64700,DUS,IDR,10,4592
2022-06-16,5,24,APOTEK TAPAK,Company,Aceh,Apotek,TETRACYCLINE KAPSUL 250 MG,P,Produk jadi,MARCKS,KAPSUL,9800,DUS,IDR,7,3992
2022-04-30,7,17,APOTEK MAJA,Company,Kuningan,Apotek,AMBROXOL HC,P,Produk jadi,VNS,BOTOL,31000,DUS,IDR,100,5781
2022-05-01,1,18,KLINIK GM,Company,Jakarta,Klinik,PARACETAMOL,P,Produk jadi,SLCYL,BOTOL,21000,DUS,IDR,67,6940
2022-05-02,2,18,APOTEK MERDEKA,Company,Bandung,Apotek,ACYCLOVIR DUS,P,Produk jadi,OGB & PH,DUS,96000,DUS,IDR,78,1170
2022-05-03,3,18,KLINIK SAHABAT,Company,Tangerang,Klinik,ALERGINE TABLET SALUT,P,Produk jadi,ETIKAL,DUS,112000,DUS,IDR,45,2338
2022-06-16,5,24,APOTEK SINAR JAYA,Company,Bekasi,Apotek,AMPICILLIN,P,Produk jadi,MARCKS,BOTOL,17000,DUS,IDR,34,10691
2022-04-30,7,17,APOTEK SAHABAT,Company,Padang,Apotek,TRAMADOL KAPSUL 50 MG,P,Produk jadi,VNS,KAPSUL,24500,DUS,IDR,20,8701
2022-05-01,1,18,KLINIK DR. ANDRI,Company,Lampung,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,P,Produk jadi,SLCYL,TABLET,47000,DUS,IDR,45,5648
2022-05-02,2,18,APOTEK TAPAK,Company,Aceh,Apotek,KETOCONAZOLE TABLET 200 MG,P,Produk jadi,OGB & PH,TABLET,39000,DUS,IDR,34,2819
2022-05-03,3,18,APOTEK MAJA,Company,Kuningan,Apotek,ERGOTAMINE COFFEINE,P,Produk jadi,ETIKAL,BOTOL,64700,DUS,IDR,34,4592
2022-06-16,5,24,KLINIK GM,Company,Jakarta,Klinik,TETRACYCLINE KAPSUL 250 MG,P,Produk jadi,MARCKS,KAPSUL,9800,DUS,IDR,34,3992
2022-04-30,7,17,APOTEK MERDEKA,Company,Bandung,Apotek,AMBROXOL HC,P,Produk jadi,VNS,BOTOL,31000,DUS,IDR,44,5781
2022-05-01,1,18,KLINIK SAHABAT,Company,Tangerang,Klinik,PARACETAMOL,P,Produk jadi,SLCYL,BOTOL,21000,DUS,IDR,5,6940
